Date,Temperature,Humidity,Wind Speed,Weather Condition
2023-01-01,24.96714153011233,45.65170869636168,2.6458047975933496,Cloudy
2023-01-02,18.617356988288154,97.4255777608428,7.475516591092196,Rainy
2023-01-03,26.476885381006923,30.850813228287144,6.2838817425682185,Sunny
2023-01-04,35.23029856408026,97.89151786953474,13.7226885160215,Cloudy
2023-01-05,17.65846625276664,33.02119383654033,5.435908486749497,Cloudy
2023-01-06,17.658630430508193,92.38001795886498,8.708825254170652,Rainy
2023-01-07,35.79212815507391,66.93907763604099,9.483964318792955,Sunny
2023-01-08,27.674347291529088,99.50753572835103,0.19641684882500454,Cloudy
2023-01-09,15.305256140650478,35.16575953147792,9.953060580250659,Sunny
2023-01-10,25.425600435859646,68.76979990809245,2.6705395030462715,Rainy
2023-01-11,15.365823071875377,97.85117749333693,14.416054762041828,Cloudy
2023-01-12,15.342702464297432,66.61684909191041,2.2299409162966946,Cloudy
2023-01-13,22.419622715660342,74.05790466946837,6.219361855905356,Sunny
2023-01-14,0.8671975534220202,78.7024082289232,1.2802450211796579,Windy
2023-01-15,2.750821674869673,61.817874533744124,14.953113777689211,Sunny
2023-01-16,14.377124707590273,73.92906560588443,7.5329251549686385,Rainy
2023-01-17,9.871688796655762,70.90200183461701,8.930775259800656,Windy
2023-01-18,23.14247332595274,93.08106073436923,1.006147160826412,Windy
2023-01-19,10.91975924478789,33.18124662390205,11.249407055987668,Cloudy
2023-01-20,5.876962986647085,49.66742327145612,3.1485838964337862,Sunny
2023-01-21,34.65648768921554,96.52880388535911,13.470814341610707,Cloudy
2023-01-22,17.742236995134643,92.31846487236413,3.0770946072301077,Rainy
2023-01-23,20.67528204687924,61.895972694999905,2.8603158099549986,Sunny
2023-01-24,5.752518137865433,73.40928184610758,0.5482450177214232,Cloudy
2023-01-25,14.556172754748173,49.41668280867928,7.081004176649989,Sunny
2023-01-26,21.10922589709866,43.16848118066329,8.472616998939246,Windy
2023-01-27,8.490064225776973,62.45888834579875,0.9856295914252855,Rainy
2023-01-28,23.75698018345672,54.7346559618237,11.63291425042516,Cloudy
2023-01-29,13.99361310081195,70.85592782956104,6.799332521220414,Windy
2023-01-30,17.083062502067232,35.44142458754894,7.8658540399137005,Cloudy
2023-01-31,13.982933877706031,98.20763653663165,6.611441204073422,Rainy
2023-02-01,38.522781845089376,99.0347521135722,6.01144591312989,Windy
2023-02-02,19.865027752620662,78.87131998138216,8.394604969623268,Sunny
2023-02-03,9.422890710440996,67.52674564408844,2.328603688960688,Windy
2023-02-04,28.22544912103189,51.66693314004294,2.728921957429067,Cloudy
2023-02-05,7.791563500289778,86.96565137948642,12.92678431520276,Rainy
2023-02-06,22.088635950047554,77.93118207877154,14.19173193200449,Cloudy
2023-02-07,0.40329876120224384,41.38318575414239,5.599639744196294,Sunny
2023-02-08,6.7181395110156945,93.76490291456898,4.0611700971533065,Sunny
2023-02-09,21.968612358691235,87.57760700462183,9.659993148585237,Windy
2023-02-10,27.384665799954107,96.48599393043469,6.131012566471446,Windy
2023-02-11,21.713682811899705,80.8003655871852,0.3807953349051729,Sunny
2023-02-12,18.843517176117594,72.93906371550528,2.3422889604928554,Sunny
2023-02-13,16.988963044107113,59.27701254034332,10.739583432710964,Cloudy
2023-02-14,5.214780096325725,95.29099383478093,9.88385912865227,Cloudy
2023-02-15,12.801557916052914,90.62447226502859,0.40643988755225235,Rainy
2023-02-16,15.393612290402125,33.16530690743326,3.3295824289942417,Windy
2023-02-17,30.571222262189156,31.84568821480764,3.466121948821071,Windy
2023-02-18,23.436182895684613,56.352435681463476,10.078391153980926,Windy
2023-02-19,2.3695984463726596,86.7387331547283,0.2956580663154623,Rainy
2023-02-20,23.24083969394795,99.1093290520461,1.5616287297686076,Windy
2023-02-21,16.149177195836835,40.52918237724697,11.99874128059784,Rainy
2023-02-22,13.230779996940413,71.58915007464947,2.678169930815004,Windy
2023-02-23,26.11676288840868,56.66235996417151,9.79119161777812,Sunny
2023-02-24,30.309995224959508,97.89400784702222,3.572741715700898,Cloudy
2023-02-25,29.312801191161988,88.9483246194996,1.4916208913901774,Cloudy
2023-02-26,11.607824767773614,88.68300932977965,3.6475828649918114,Windy
2023-02-27,16.907876241487855,62.80852118564792,10.834003977834888,Rainy
2023-02-28,23.31263431403564,59.037365163636565,12.835447021594286,Rainy
2023-03-01,29.755451271223592,49.13849503514943,12.453297968504874,Cloudy
2023-03-02,15.208257621547101,33.9462847655649,5.957752944276822,Windy
2023-03-03,18.143410233361827,90.53056633785373,10.021277048559693,Rainy
2023-03-04,8.936650259939718,86.90307063910544,3.0747644312373144,Sunny
2023-03-05,8.037933759193292,99.98023713002914,4.3972159539151985,Cloudy
2023-03-06,28.12525822394198,99.76457859517338,13.445037277816796,Cloudy
2023-03-07,33.56240028570823,68.88021939218392,0.19502885266104053,Cloudy
2023-03-08,19.27989878419666,83.82911906263573,1.2826279628170212,Windy
2023-03-09,30.03532897892024,96.13360109176996,3.11829382719041,Rainy
2023-03-10,23.61636025047634,89.47531734741881,0.39798305810729573,Cloudy
2023-03-11,13.548802453948756,47.31436712202384,2.7215315263469595,Cloudy
2023-03-12,23.613956055084138,61.53808947170654,8.745623414545383,Rainy
2023-03-13,35.38036566465969,39.04115906060465,6.321368258887469,Sunny
2023-03-14,19.641739608900483,96.78357190811056,13.390075666154623,Cloudy
2023-03-15,35.64643655814006,72.4322244115616,12.261653426076613,Sunny
2023-03-16,-6.197451040897445,46.00499638524239,5.12726027546814,Cloudy
2023-03-17,28.21902504375224,77.01904790840997,3.891351501469387,Sunny
2023-03-18,20.87047068238171,73.26897683205272,5.695386122509004,Cloudy
2023-03-19,17.009926495341325,55.071390262298834,8.854424137722116,Cloudy
2023-03-20,20.917607765355022,37.94903145397403,4.020954612343144,Windy
2023-03-21,0.12431085399107289,77.01012369149598,9.36223361773701,Windy
2023-03-22,17.80328112162488,66.42153906326553,6.141174782868607,Rainy
2023-03-23,23.571125715117464,84.06228742149474,8.280707712779703,Rainy
2023-03-24,34.77894044741516,66.41144507783955,6.54189793702975,Cloudy
2023-03-25,14.817297817263526,89.65270502229781,4.416986393128765,Rainy
2023-03-26,11.915063971068124,68.633478714214,14.226799604432351,Rainy
2023-03-27,14.982429564154636,69.26565800747704,11.454086912396413,Cloudy
2023-03-28,29.15402117702074,91.36575218608415,2.1016976364967883,Windy
2023-03-29,23.287511096596845,58.243800634867796,13.027019638468692,Rainy
2023-03-30,14.702397962329613,39.38106599154485,7.311467973742705,Cloudy
2023-03-31,25.13267433113356,32.014787341933726,13.41828340341137,Rainy
2023-04-01,20.970775493480403,82.85960789715332,11.997828839209728,Cloudy
2023-04-02,29.686449905328892,73.42166859474253,6.378202567038501,Cloudy
2023-04-03,12.979469061226476,79.28558376694565,0.337039624801761,Windy
2023-04-04,16.723378534022316,44.90749130562375,4.030160390774191,Rainy
2023-04-05,16.078918468678424,39.54600329107389,8.124513219913004,Sunny
2023-04-06,5.364850518678814,31.018126596751735,9.50217329739221,Sunny
2023-04-07,22.961202770645762,54.54112911646179,3.868315281498034,Cloudy
2023-04-08,22.610552721798893,71.29423807982431,2.090341111092362,Windy
2023-04-09,20.051134566424608,57.45708315698126,12.523953551989488,Windy
2023-04-10,17.654128666248532,60.62324454166104,14.766032710553281,Cloudy
2023-04-11,5.846292579495858,93.29110861456239,7.885352734540287,Cloudy
2023-04-12,15.79354677234641,54.37788269163103,2.5751892877245526,Cloudy
2023-04-13,16.572854834732304,65.97926424118675,4.084609897790534,Sunny
2023-04-14,11.97722730778381,84.85571089188002,0.275860148212001,Sunny
2023-04-15,18.38714288333991,57.75799476248891,13.714482098407485,Sunny
2023-04-16,24.040508568145384,73.54606901595115,1.766266243352117,Windy
2023-04-17,38.8618590121053,90.36545961227216,8.647747132713803,Cloudy
2023-04-18,21.74577812831839,96.46644365603495,4.11082831030809,Cloudy
2023-04-19,22.57550390722764,40.295143665032654,8.3126700377369,Cloudy
2023-04-20,19.255540842338327,94.86113376130461,9.771305825277963,Cloudy
2023-04-21,0.8122878470095856,64.44814051556767,12.446127055608024,Cloudy
2023-04-22,19.73486124550783,48.07710718092709,3.0963190764090482,Sunny
2023-04-23,20.602302099410263,62.13950293667829,0.16493742987720716,Rainy
2023-04-24,44.63242112485286,98.6022802699834,2.053284451032109,Cloudy
2023-04-25,18.076390352188774,64.48326657950088,13.500279627721577,Cloudy
2023-04-26,23.015473423336125,53.012612720125574,13.108351163437728,Rainy
2023-04-27,19.652882302947567,74.3380598021708,8.961196532554624,Rainy
2023-04-28,8.31321962380468,46.810193314473516,9.0077529065048,Rainy
2023-04-29,31.428228145150207,35.310432967606474,9.975550118193832,Rainy
